# vtk DataFile Version 2.0
fgnup
ASCII
DATASET POLYDATA
-3.905006 -1.464799 -2.532199
-4.120053 -0.656049 -2.822950
-4.423603 0.236649 -2.660992
-4.637753 0.814147 -2.058123
-4.874634 0.564845 -1.247193
-5.075633 0.765651 -0.461891
-4.993910 1.457014 0.065199
-4.588745 0.799705 0.158651
-5.044008 0.447407 0.510103
-5.048328 -0.124806 1.473868
-5.091264 0.420998 2.231482
-4.565853 1.019213 2.346602
-4.927539 1.287707 3.198365
-4.602397 1.701035 4.042868
-4.707942 2.171687 3.298804
-5.369364 2.024502 2.709345
-6.132080 1.642149 2.081382
-6.498871 1.719004 2.800474
-6.554918 2.048700 3.483849
-6.617682 2.623475 2.983868
-6.424557 3.521355 2.978898
-6.543157 2.987117 2.308280
-7.178847 2.967828 1.888522
-7.228746 2.051849 1.680009
-8.056097 1.554488 2.050600
-8.295852 1.989076 1.440382
-8.541949 1.251210 1.423821
-9.073010 1.787463 1.004653
-9.110670 1.645182 1.645452
-9.358041 1.914365 2.586755
-8.709912 1.245686 2.653569
-9.026902 0.468452 2.793391
-9.304284 1.122382 3.321110
-9.926040 1.352528 3.332491
-10.653707 1.201253 3.694229
-10.901080 1.156859 4.371901
-11.667429 1.600467 3.873720
-11.882764 2.179738 4.546520
-12.557340 2.114555 3.791175
-12.621897 1.301927 4.156288
-13.202782 1.758745 3.685064
-14.000891 1.477520 3.542036
-13.816861 1.123443 2.799968
-13.349747 0.507841 2.229832
-12.613307 0.075371 1.746645
-12.115006 -0.105287 2.482632
-12.573542 -0.287926 3.323665
-13.091596 -0.670152 4.096141
-12.481824 -1.194475 3.641695
-11.859205 -1.280305 4.091373
-11.920806 -1.783763 4.821076
-11.521368 -2.451442 4.584851
-11.455929 -3.294407 4.347814
-11.739435 -4.360477 4.381309
-10.977318 -4.570411 4.193324
-10.264334 -4.291103 4.572825
-9.500239 -4.610677 4.296185
-9.191066 -5.466815 4.550502
-8.254099 -5.295922 4.647482
-8.364279 -5.944631 4.170330
-8.461672 -5.285757 3.612464
-7.931085 -4.589769 3.874952
-7.666871 -3.963202 4.141417
-8.323016 -3.792532 4.707722
-8.141798 -4.526170 5.035624
-7.299119 -4.728170 4.958236
-6.554355 -5.031627 4.297934
-6.315306 -5.585766 3.815159
-5.640083 -5.215432 3.517943
-6.157059 -5.150386 2.856787
-5.900973 -4.987462 2.009207
-6.287683 -4.586377 1.227668
-6.895606 -5.352805 1.377699
-7.165363 -6.066347 1.361801
-7.848913 -6.598764 1.111335
-8.269661 -7.214489 0.838978
-9.090357 -7.444140 0.792177
-8.794770 -8.181816 1.045612
-9.256559 -8.051981 1.838963
-9.514197 -7.449372 2.614043
-10.188301 -7.222627 3.135372
-9.631945 -7.072071 3.957015
-10.185712 -7.053232 4.672952
-9.489559 -6.402331 4.494468
-9.067452 -6.067061 5.248063
12.778634 10.253186 17.308987
13.689952 10.484746 16.954882
13.877298 10.709831 16.204287
13.247747 9.855320 16.410391
13.007236 9.045803 16.018223
12.267386 8.895991 16.180079
11.802174 8.290584 15.704846
10.788504 8.703852 15.275860
10.445290 8.269822 14.567277
10.599311 7.473139 15.101757
10.049566 7.274895 14.284926
9.234621 7.781824 14.337769
9.430338 7.966317 13.626284
9.123804 7.807428 12.789433
9.467980 8.083102 12.040474
10.208881 8.572898 12.063823
9.822862 9.300201 11.652017
9.821348 9.621333 10.818842
10.399524 9.971488 10.305902
9.799280 9.257046 10.008706
10.557221 9.474722 9.494312
10.805768 8.673660 9.256300
10.725780 7.693688 8.871312
10.319544 6.995808 9.110500
9.426640 7.251465 9.220344
8.770083 7.798668 9.675426
9.045525 8.644927 9.493980
8.278017 8.589389 10.026448
7.304889 8.569283 9.677837
7.447120 8.976146 10.532710
8.217847 9.173339 10.068426
7.789707 9.089372 9.281685
8.378959 9.585430 9.123386
8.960704 10.242487 9.020919
8.291041 10.804660 9.205781
8.835100 11.220950 8.789670
9.450720 11.180486 9.037026
9.640729 11.040819 9.965882
9.964256 11.447633 10.731808
9.804013 10.829512 11.139104
10.554920 10.598291 11.507035
11.120093 10.873292 11.357115
11.302278 10.356040 10.671428
12.020621 10.381061 10.363975
12.170789 11.112560 9.864744
11.771417 11.378801 9.233926
11.351927 11.850357 9.881111
11.668856 12.533455 9.368821
11.809477 13.405388 9.465605
11.493487 13.933268 8.932854
10.863687 14.270373 9.374453
10.455537 13.471711 9.460909
9.723897 12.854769 9.313534
8.698957 12.906490 9.066397
8.252883 12.073673 9.190780
7.857021 12.163501 8.674762
8.249364 12.858078 8.083585
9.015356 12.939087 8.432493
8.329374 13.619337 8.689902
8.406819 13.568586 9.692562
8.498914 13.297222 10.445540
8.201064 12.895236 11.103401
7.488977 12.954115 11.072739
7.664460 12.084865 10.549928
7.323420 11.671705 10.078281
6.581935 11.242668 10.093031
6.175025 12.081574 9.591101
5.965978 12.955588 9.765411
6.421936 13.675988 10.153438
6.427074 13.511653 10.986494
7.160767 14.150584 11.065423
7.838992 13.897410 11.678860
7.008644 14.034910 12.125333
6.662293 14.715023 12.640961
5.944804 14.381359 13.019925
5.782054 13.701426 13.517326
5.962558 12.885877 12.918433
6.361925 13.327152 12.226061
5.985606 13.833777 11.822207
5.649765 13.192981 12.024695
5.467301 12.495580 11.391394
4.813343 12.461468 10.587712
5.107535 13.322607 10.645709
4.770121 13.199252 11.454954
3.816059 13.033524 11.281499
3.207154 12.810257 11.797710
3.014498 12.328515 11.304240
3.006874 11.392861 11.603795
2.334335 11.668210 12.085029
1.566595 11.525866 12.487664
2.060615 11.082924 12.940383
1.531932 10.635442 13.434194
2.290688 10.125826 13.474420
1.463283 9.552498 13.512181
1.967299 9.187986 13.040474
1.497000 9.352893 12.223291
0.601501 9.675992 12.279179
0.229510 10.168368 11.666824
-0.241949 9.596003 12.409024
-0.666599 8.937548 12.153723
-0.808861 8.728136 11.413703
-1.092778 7.954543 10.848317
-1.607882 7.136036 10.972270
-2.299543 7.580240 11.381893
-1.905085 7.923755 12.048801
-2.168312 7.319483 12.728836
-2.986952 7.596308 12.918561
-3.161069 7.113764 13.679721
-4.103587 7.670205 13.723098
-4.648937 7.601784 13.220636
-4.599982 6.800458 13.553781
-4.166648 5.915946 13.444057
-3.519817 5.349569 13.005382
-4.216645 4.998146 13.031303
-5.225936 4.888052 12.794015
-4.889354 4.006198 12.577673
-5.247359 3.709335 11.892496
-4.540771 3.028912 11.720457
-4.511200 2.193108 11.865002
-3.939427 1.705921 11.305223
-3.826216 0.826276 11.292505
-3.140501 0.282548 10.989724
-4.074238 -0.093360 11.198866
-4.628027 -0.757606 11.483961
-4.365164 -1.425240 11.425311
-4.537365 -1.463919 12.191873
-5.372563 -1.494383 11.687703
-5.922807 -1.351386 12.000707
-6.148082 -0.713991 11.454588
-6.811900 -0.588711 10.904974
-7.012442 -1.130679 10.230524
-7.356008 -1.424813 9.793515
-8.155285 -1.459934 10.314266
-8.018898 -2.098301 9.823459
-8.024096 -2.754158 10.231216
-7.889642 -2.181906 10.872123
-7.677609 -1.709411 11.497465
-8.453229 -1.401212 11.988224
-8.100168 -1.967613 12.359349
-8.137130 -2.468173 11.744868
-8.846225 -2.973567 12.103174
-9.491705 -2.959081 11.540080
-9.045550 -2.289333 11.114469
-9.377963 -1.343262 10.881666
-9.706077 -0.677968 10.182549
-10.323226 -0.807865 9.397413
-10.910971 -1.010059 8.846705
-11.404903 -0.712713 8.358638
-10.935215 -1.360080 7.860360
-10.555899 -0.770984 7.338488
-10.672728 -1.746018 7.393065
-10.620559 -2.016962 8.149646
-11.178629 -2.480600 7.724352
-10.988435 -2.521716 6.769841
-11.455599 -3.352940 6.930915
-12.135841 -2.712912 6.858291
-12.199951 -2.086103 7.446933
-12.018747 -1.874103 6.739773
-11.229606 -2.088690 6.282501
-11.019455 -1.914530 5.593924
-10.318819 -2.373404 5.112654
-9.895185 -2.735781 5.771952
-9.103407 -2.566104 5.780699
-8.839119 -1.805757 6.201367
-8.331831 -1.340831 5.896988
-7.721188 -1.861354 6.576636
-7.808451 -2.586071 6.811006
-7.586381 -2.258800 7.679320
-7.653605 -2.525364 8.609465
-8.128584 -2.803272 7.957323
-8.049222 -3.358900 7.398677
-7.769603 -4.422760 7.253580
-8.474561 -4.971366 7.022737
-8.657030 -4.989491 6.100099
-9.245149 -4.397047 6.329015
-9.976309 -4.093860 5.882744
-10.670434 -4.515528 6.207605
-10.343268 -4.205137 7.051057
-10.383456 -4.272215 7.793755
-10.955899 -4.120712 8.483562
-10.682383 -3.669502 9.170624
-10.220472 -3.637124 10.064881
-9.845085 -3.712002 10.959846
-9.554467 -3.015829 10.360529
-9.928771 -2.145600 10.456321
-9.806904 -1.977720 9.482854
-10.426484 -1.972788 8.976416
-10.809922 -2.624467 9.493371
-10.973454 -2.669347 10.251019
-10.525049 -3.251715 10.644319
-10.877926 -3.972303 11.171654
-11.203415 -4.631244 10.594730
-11.087222 -5.501019 10.804713
-11.369386 -6.120563 11.298017
-10.784434 -5.083363 11.945718
-10.406165 -5.634027 12.377794
-10.797530 -5.672338 11.746675
-11.771803 -5.509256 11.344914
-12.043118 -6.140710 12.034101
-12.204814 -7.066187 12.000026
-12.334924 -7.809279 12.210630
-11.694064 -8.307719 12.392567
-11.496311 -8.457816 13.308033
-11.183616 -7.622398 13.701242
-10.490134 -7.099752 13.486646
-10.254394 -6.264945 13.095822
-11.198564 -6.067234 13.361240
-11.861386 -6.155422 13.711772
-11.931024 -6.410078 14.690288
-12.120028 -5.973414 15.425599
4.324051 9.732317 19.079697
4.915000 9.315315 19.180460
5.225230 10.121297 18.749428
4.847812 10.589898 18.162001
5.025526 10.718832 17.328056
5.821017 10.454923 17.189190
5.497085 11.269603 16.899458
6.235781 11.845165 16.917883
6.689096 11.007377 16.534815
7.146628 10.815276 17.174345
7.044537 10.584319 17.898802
7.307692 9.690701 17.701712
7.579033 9.758610 18.582472
7.200146 9.001377 18.896435
6.356673 9.361613 18.613192
